# hw definition file for EasyAerial AVI080106 PDB
define CAN_APP_NODE_NAME "EasyAerial.AVI080106-REVB-V1.0"

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# bootloader starts firmware at 64k
FLASH_RESERVE_START_KB 64
FLASH_SIZE_KB 1024

# store parameters in pages 2 and 3
STORAGE_FLASH_PAGE 2
define HAL_STORAGE_SIZE 15360

# board ID for firmware load
APJ_BOARD_ID 6901

env AP_PERIPH 1

define STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 32

# enable watchdog

# crystal frequency
OSCILLATOR_HZ 8000000

STDOUT_SERIAL SD1
STDOUT_BAUDRATE 57600

# blue LED0 marked as ACT
#PA14 LED OUTPUT HIGH
#define HAL_LED_ON 1

define HAL_NO_GPIO_IRQ
define SERIAL_BUFFERS_SIZE 512
define PORT_INT_REQUIRED_STACK 64

# debug (disabled to allow for PA14 LED above), to enable debugging disable the use of PA14 above
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# avoid timer and RCIN threads to save memory
#define HAL_NO_RCIN_THREAD
HAL_BATT1_VOLT_PIN
define HAL_USE_RTC FALSE
define DISABLE_SERIAL_ESC_COMM TRUE

define DMA_RESERVE_SIZE 0

define HAL_DISABLE_LOOP_DELAY

define HAL_NO_MONITOR_THREAD

define HAL_DEVICE_THREAD_STACK 768

# we setup a small defaults.parm
define AP_PARAM_MAX_EMBEDDED_PARAM 256


# keep ROMFS uncompressed as we don't have enough RAM
# to uncompress the bootloader at runtime
env ROMFS_UNCOMPRESSED True

# ---------------------- I2C bus ------------------------
I2C_ORDER I2C1

# only one I2C bus in normal config
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

define HAL_I2C_CLEAR_ON_TIMEOUT 0
define HAL_I2C_INTERNAL_MASK 1

define HAL_USE_I2C TRUE
define STM32_I2C_USE_I2C1 TRUE

# ---------------------- CAN bus ------------------------
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

# ---------------------- UARTs ---------------------------
#           | sr0  | sr1  | sr2  | GPS | MSP |
SERIAL_ORDER EMPTY EMPTY EMPTY USART1 EMPTY

PA9  USART1_TX USART1 SPEED_HIGH NODMA
PA10 USART1_RX USART1 SPEED_HIGH NODMA

# USART2
#PA2 USART2_TX USART2 SPEED_HIGH NODMA
#PA3 USART2_RX USART2 SPEED_HIGH NODMA

# USART3
