# hw definition file for processing by chibios_hwdef.py
# for H743

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# USB setup
# USB_STRING_MANUFACTURER "ArduPilot"
# USB_STRING_PRODUCT "%BOARD%"


# crystal frequency
OSCILLATOR_HZ 24000000

FLASH_SIZE_KB 2048

# setup build for a peripheral firmware
env AP_PERIPH 1

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 128
FLASH_BOOTLOADER_LOAD_KB 128

# reserve 256 bytes for comms between app and bootloader
# RAM_RESERVE_START 256

# board ID for firmware load
APJ_BOARD_ID 6902

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

###########################

# CAN setup
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

###########################

# UART 1 
PA9 USART1_TX USART1
PA10 USART1_RX USART1
PA11 USART1_CTS_NSS USART1
PA12 USART1_RTS USART1


# UART 7
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# order of UARTs (and USB)
SERIAL_ORDER EMPTY USART1 UART7

# define AP_CAN_SLCAN_ENABLED 0

###########################
# storage
###########################
define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14
###########################

#include ../include/network_PPPGW.inc

// add scripting for web interface
define AP_SCRIPTING_ENABLED 1

// ROMFS filesystem only
define AP_FILESYSTEM_ROMFS_ENABLED 1

// allow scripts to add parameters
define AP_PARAM_DYNAMIC_ENABLED 1

ROMFS_DIRECTORY Tools/AP_Periph/Web


# Ethernet
PC1  ETH_MDC            ETH1
PA2  ETH_MDIO           ETH1
PC4  ETH_RMII_RXD0      ETH1
PC5  ETH_RMII_RXD1      ETH1
PB12 ETH_RMII_TXD0      ETH1
PB13 ETH_RMII_TXD1      ETH1
PB11 ETH_RMII_TX_EN     ETH1
PA7  ETH_RMII_CRS_DV    ETH1
PA1  ETH_RMII_REF_CLK   ETH1

# PA15 GPIO_ETH_ENABLE INPUT FLOATING GPIO(113)
# define HAL_GPIO_ETH_ENABLE 113

# Set ID to 0x0007C0F0
define BOARD_PHY_ID  MII_LAN8720_ID

define BOARD_PHY_RMII
define AP_PERIPH_NETWORKING_ENABLED 1

define HAL_GCS_ENABLED 0

define HAL_PERIPH_NETWORK_PASSTHRU_ENABLE_PARITY_STOP_BITS 1

# Multi-purpose pins like SPI, I2C, GPIO, PWMs, LEDs, ADC

I2C_ORDER I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1


# LEDs
PB14 LED1 OUTPUT LOW GPIO(3)
define HAL_GPIO_PIN_LED             HAL_GPIO_PIN_LED1
define HAL_GPIO_A_LED_PIN 91

define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

#################################


# ---------------------------------------------------------------------------------------------
# AP_Periph - boiler-plate configurations that all HW AP-Periph need
# ---------------------------------------------------------------------------------------------
#define HAL_NO_GPIO_IRQ
# define HAL_PERIPH_SHOW_SERIAL_MANAGER_PARAMS

#################################
# AP_Periph - configurations specific to this App
#################################
define AP_NETWORKING_MAX_INSTANCES 4


# listen for reboot command from uploader.py script
# undefine to disable. Use -1 to allow on all ports, otherwise serial number index defined in SERIAL_ORDER starting at 0
define HAL_PERIPH_LISTEN_FOR_SERIAL_UART_REBOOT_CMD_PORT 0
#################################


# DMA_NOSHARE USART1* UART7* CAN1*

# bootloader embedding / bootloader flashing not available
# define AP_BOOTLOADER_FLASHING_ENABLED 1

define AP_FILESYSTEM_ROMFS_ENABLED 1


define HAL_MONITOR_THREAD_ENABLED 1

define AP_NETWORKING_TESTS_ENABLED 1




